Transform2D Tab: {2, 1 2}
Transform2D Tbc: {1, 2 3}
Transform2D Tac: {3, -2.5601859535713296 2.570154344009936}
Transform2D Tba: {-2, -1.402448017104221 1.7415910999199666}
Transform2D Tcb: {-1, -3.605017566159969 0.062035052011373715}
Transform2D Tca: {-3, -2.8972650856792583 2.1831400532721323}
Point p in frame A: (3, 3)
Point p in frame B: (0.07700375373139656, -2.2347416901985055)
Point p in frame C: (-5.443882551300993, -1.2101974607088062)
Vector v in frame B: [-1, 2]
Vector v in frame A: [2.234741690198506, 0.0770037537313969]
Vector v in frame C: [1.1426396637476532, 1.922075596544176]
